Testing /home/alex/cpp/myset/test/end2end/resources/test0.dat ... 

MY:

real	0m0.070s
user	0m0.062s
sys	0m0.006s

STD:

real	1m16.689s
user	1m16.454s
sys	0m0.010s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test10.dat ... 

MY:

real	0m0.043s
user	0m0.042s
sys	0m0.000s

STD:

real	1m38.829s
user	1m37.509s
sys	0m0.012s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test11.dat ... 

MY:

real	0m0.030s
user	0m0.027s
sys	0m0.003s

STD:

real	0m41.033s
user	0m40.898s
sys	0m0.013s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test12.dat ... 

MY:

real	0m0.036s
user	0m0.036s
sys	0m0.000s

STD:

real	1m4.759s
user	1m4.613s
sys	0m0.007s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test13.dat ... 

MY:

real	0m0.035s
user	0m0.031s
sys	0m0.003s

STD:

real	1m19.111s
user	1m18.788s
sys	0m0.006s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test14.dat ... 

MY:

real	0m0.023s
user	0m0.023s
sys	0m0.000s

STD:

real	0m28.635s
user	0m28.511s
sys	0m0.003s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test15.dat ... 

MY:

real	0m0.029s
user	0m0.022s
sys	0m0.006s

STD:

real	0m41.470s
user	0m41.378s
sys	0m0.003s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test16.dat ... 

MY:

real	0m0.035s
user	0m0.028s
sys	0m0.006s

STD:

real	0m32.479s
user	0m32.404s
sys	0m0.000s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test17.dat ... 

MY:

real	0m0.037s
user	0m0.036s
sys	0m0.000s

STD:

real	0m32.104s
user	0m31.985s
sys	0m0.007s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test18.dat ... 

MY:

real	0m0.027s
user	0m0.027s
sys	0m0.000s

STD:

real	0m26.199s
user	0m26.087s
sys	0m0.013s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test19.dat ... 

MY:

real	0m0.033s
user	0m0.030s
sys	0m0.003s

STD:

real	0m57.854s
user	0m57.541s
sys	0m0.010s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test1.dat ... 

MY:

real	0m0.034s
user	0m0.034s
sys	0m0.000s

STD:

real	1m15.873s
user	1m15.745s
sys	0m0.000s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test2.dat ... 

MY:

real	0m0.034s
user	0m0.028s
sys	0m0.006s

STD:

real	1m7.599s
user	1m7.463s
sys	0m0.003s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test3.dat ... 

MY:

real	0m0.035s
user	0m0.035s
sys	0m0.000s

STD:

real	0m33.628s
user	0m33.305s
sys	0m0.003s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test4.dat ... 

MY:

real	0m0.024s
user	0m0.014s
sys	0m0.010s

STD:

real	0m40.495s
user	0m40.064s
sys	0m0.013s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test5.dat ... 

MY:

real	0m0.020s
user	0m0.019s
sys	0m0.000s

STD:

real	0m26.140s
user	0m26.084s
sys	0m0.003s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test6.dat ... 

MY:

real	0m0.023s
user	0m0.020s
sys	0m0.004s

STD:

real	0m19.977s
user	0m19.910s
sys	0m0.004s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test7.dat ... 

MY:

real	0m0.036s
user	0m0.032s
sys	0m0.003s

STD:

real	0m38.798s
user	0m38.478s
sys	0m0.000s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test8.dat ... 

MY:

real	0m0.025s
user	0m0.024s
sys	0m0.000s

STD:

real	0m23.161s
user	0m23.117s
sys	0m0.000s
------
Testing /home/alex/cpp/myset/test/end2end/resources/test9.dat ... 

MY:

real	0m0.019s
user	0m0.016s
sys	0m0.003s

STD:

real	0m14.160s
user	0m14.134s
sys	0m0.000s
------
